round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
843,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3362,3372
844,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3372,3372
845,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3373,3373
846,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3373,3383
847,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3378,3388
848,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3383,3393
849,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3388,3398
850,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3398,3398
851,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3399,3399
852,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3399,3409
853,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3409,3409
854,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3409,3419
855,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3414,3424
856,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3419,3429
857,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3429,3429
858,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3430,3430
859,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3431,3431
860,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3432,3432
861,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3433,3433
862,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3433,3443
863,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3438,3448
864,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3443,3453
865,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3453,3453
866,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3454,3454
867,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3454,3464
868,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3459,3469
869,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3469,3469
870,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3469,3479
871,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3479,3479
872,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3479,3489
873,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3484,3494
874,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3489,3499
875,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3499,3499
876,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3499,3509
877,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3509,3509
878,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3510,3510
879,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3511,3511
880,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3511,3521
881,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3516,3526
882,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3521,3531
883,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3526,3536
884,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3536,3536
885,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3537,3537
886,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3537,3547
887,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3547,3547
888,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3548,3548
889,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3548,3558
890,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3553,3563
891,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3558,3568
892,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3568,3568
893,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3568,3578
894,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3573,3583
895,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3578,3588
896,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3583,3593
897,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3588,3598
898,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3593,3603
899,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3598,3608
900,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3603,3613
901,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3613,3613
902,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3614,3614
903,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3615,3615
904,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3616,3616
905,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3616,3626
906,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3621,3631
907,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3631,3631
908,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3631,3641
909,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3636,3646
910,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3646,3646
911,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3647,3647
912,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3648,3648
913,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3649,3649
914,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3649,3659
915,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3659,3659
916,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3660,3660
917,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3660,3670
918,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3665,3675
919,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3670,3680
920,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3680,3680
921,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3681,3681
922,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3682,3682
923,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3683,3683
924,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3683,3693
925,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3693,3693
926,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3693,3703
927,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3703,3703
928,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3704,3704
929,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3705,3705
930,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3706,3706
931,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3706,3716
932,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3716,3716
933,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3716,3726
934,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3726,3726
935,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3726,3736
936,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3736,3736
937,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3737,3737
938,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3738,3738
939,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3739,3739
940,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3740,3740
941,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3741,3741
942,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3742,3742
943,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3743,3743
944,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3743,3753
945,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3748,3758
946,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3758,3758
947,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3758,3768
948,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3768,3768
949,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3768,3778
950,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3773,3783
951,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3778,3788
952,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3783,3793
953,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3788,3798
954,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3793,3803
955,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3803,3803
956,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3804,3804
957,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3804,3814
958,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3809,3819
959,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3814,3824
960,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3819,3829
961,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3824,3834
962,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3829,3839
963,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3834,3844
964,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3839,3849
965,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3849,3849
966,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3849,3859
967,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3854,3864
968,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3859,3869
969,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3864,3874
970,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3874,3874
971,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3874,3884
972,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3884,3884
973,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3884,3894
974,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3889,3899
975,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3894,3904
976,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,5,5,3899,3909
977,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3909,3909
978,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3909,3919
979,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3919,3919
980,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,C,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,0,10,3919,3929
981,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,C,10,0,3929,3929
982,player_960310d1-0c0f-4b13-ae39-7e87e9bc7c0b@localhost,Random,D,player_d6cd9759-3c26-4486-8753-b95fb871c79d@localhost,SuspiciousTitForTat,D,1,1,3930,3930
